Date,Bourbon,Year,Month,Day,Weekday,Multi,Blantons,Closed,Eagle Rare,Oak,Sazerac,Taylor,Weller,Blantons_time,Closed_time,Eagle Rare_time,Oak_time,Sazerac_time,Taylor_time,Weller_time,temp
2021-05-17,Eagle Rare,2021,5,17,0,0,0,0,1,0,0,0,0,4,43,0,15,168,2,1,65.84
2021-05-18,Taylor,2021,5,18,1,0,0,0,0,0,0,1,0,5,44,1,16,169,0,2,69.62
2021-05-19,Blantons,2021,5,19,2,0,1,0,0,0,0,0,0,0,45,2,17,170,1,3,69.98
2021-05-20,Weller,2021,5,20,3,0,0,0,0,0,0,0,1,1,46,3,18,171,2,0,73.22
2021-05-21,Eagle Rare,2021,5,21,4,0,0,0,1,0,0,0,0,2,47,0,19,172,3,1,71.96
2021-05-22,Blantons,2021,5,22,5,0,1,0,0,0,0,0,0,0,48,1,20,173,4,2,72.86
2021-05-23,Taylor,2021,5,23,6,1,0,0,1,0,0,1,0,1,49,0,21,174,0,3,74.3
2021-05-24,Weller,2021,5,24,0,0,0,0,0,0,0,0,1,2,50,1,22,175,1,0,75.92
2021-05-25,Taylor,2021,5,25,1,0,0,0,0,0,0,1,0,3,51,2,23,176,0,1,75.92
2021-05-26,Blantons,2021,5,26,2,0,1,0,0,0,0,0,0,0,52,3,24,177,1,2,71.6
2021-05-27,Weller,2021,5,27,3,0,0,0,0,0,0,0,1,1,53,4,25,178,2,0,73.04
2021-05-28,Eagle Rare,2021,5,28,4,0,0,0,1,0,0,0,0,2,54,0,26,179,3,1,68.9
2021-05-29,Blantons,2021,5,29,5,0,1,0,0,0,0,0,0,0,55,1,27,180,4,2,52.34
2021-05-30,Weller,2021,5,30,6,0,0,0,0,0,0,0,1,1,56,2,28,181,5,0,56.84
2021-05-31,Taylor,2021,5,31,0,0,0,0,0,0,0,1,0,2,57,3,29,182,0,1,60.980000000000004
2021-06-01,Blantons,2021,6,1,1,0,1,0,0,0,0,0,0,0,58,4,30,183,1,2,66.02
2021-06-02,Eagle Rare,2021,6,2,2,0,0,0,1,0,0,0,0,1,59,0,31,184,2,3,66.02
2021-06-03,Eagle Rare,2021,6,3,3,0,0,0,1,0,0,0,0,2,60,0,32,185,3,4,68.72
2021-06-04,Weller,2021,6,4,4,0,0,0,0,0,0,0,1,3,61,1,33,186,4,0,72.86
2021-06-05,Taylor,2021,6,5,5,0,0,0,0,0,0,1,0,4,62,2,34,187,0,1,73.75999999999999
2021-06-06,Blantons,2021,6,6,6,0,1,0,0,0,0,0,0,0,63,3,35,188,1,2,73.58
2021-06-07,Taylor,2021,6,7,0,0,0,0,0,0,0,1,0,1,64,4,36,189,0,3,75.92
2021-06-08,Blantons,2021,6,8,1,0,1,0,0,0,0,0,0,0,65,5,37,190,1,4,73.75999999999999
2021-06-09,Weller,2021,6,9,2,0,0,0,0,0,0,0,1,1,66,6,38,191,2,0,74.3
2021-06-10,Taylor,2021,6,10,3,0,0,0,0,0,0,1,0,2,67,7,39,192,0,1,75.56
2021-06-11,Eagle Rare,2021,6,11,4,0,0,0,1,0,0,0,0,3,68,0,40,193,1,2,75.74000000000001
2021-06-12,Blantons,2021,6,12,5,0,1,0,0,0,0,0,0,0,69,1,41,194,2,3,77.9
2021-06-13,Oak,2021,6,13,6,0,0,0,0,1,0,0,0,1,70,2,0,195,3,4,77.9
2021-06-14,Eagle Rare,2021,6,14,0,0,0,0,1,0,0,0,0,2,71,0,1,196,4,5,78.8
2021-06-15,Blantons,2021,6,15,1,0,1,0,0,0,0,0,0,0,72,1,2,197,5,6,72.32
2021-06-16,Blantons,2021,6,16,2,0,1,0,0,0,0,0,0,0,73,2,3,198,6,7,70.16
2021-06-17,Eagle Rare,2021,6,17,3,0,0,0,1,0,0,0,0,1,74,0,4,199,7,8,71.96
2021-06-18,Taylor,2021,6,18,4,0,0,0,0,0,0,1,0,2,75,1,5,200,0,9,78.44
2021-06-19,Weller,2021,6,19,5,0,0,0,0,0,0,0,1,3,76,2,6,201,1,0,75.92
2021-06-20,Weller,2021,6,20,6,0,0,0,0,0,0,0,1,4,77,3,7,202,2,0,79.52
2021-06-21,Weller,2021,6,21,0,0,0,0,0,0,0,0,1,5,78,4,8,203,3,0,75.56
2021-06-22,Blantons,2021,6,22,1,0,1,0,0,0,0,0,0,0,79,5,9,204,4,1,65.84
2021-06-23,Taylor,2021,6,23,2,0,0,0,0,0,0,1,0,1,80,6,10,205,0,2,65.66
2021-06-24,Blantons,2021,6,24,3,0,1,0,0,0,0,0,0,0,81,7,11,206,1,3,73.04
2021-06-25,Eagle Rare,2021,6,25,4,0,0,0,1,0,0,0,0,1,82,0,12,207,2,4,77.54
2021-06-26,Weller,2021,6,26,5,0,0,0,0,0,0,0,1,2,83,1,13,208,3,0,78.62
2021-06-27,Taylor,2021,6,27,6,0,0,0,0,0,0,1,0,3,84,2,14,209,0,1,80.6
2021-06-28,Eagle Rare,2021,6,28,0,0,0,0,1,0,0,0,0,4,85,0,15,210,1,2,81.86
2021-06-29,Taylor,2021,6,29,1,0,0,0,0,0,0,1,0,5,86,1,16,211,0,3,84.02
2021-06-30,Weller,2021,6,30,2,0,0,0,0,0,0,0,1,6,87,2,17,212,1,0,80.06
2021-07-01,Blantons,2021,7,1,3,0,1,0,0,0,0,0,0,0,88,3,18,213,2,1,73.04
2021-07-02,Blantons,2021,7,2,4,0,1,0,0,0,0,0,0,0,89,4,19,214,3,2,71.42
2021-07-03,Weller,2021,7,3,5,0,0,0,0,0,0,0,1,1,90,5,20,215,4,0,68.54
2021-07-04,Eagle Rare,2021,7,4,6,0,0,0,1,0,0,0,0,2,91,0,21,216,5,1,75.02
2021-07-05,Taylor,2021,7,5,0,0,0,0,0,0,0,1,0,3,92,1,22,217,0,2,79.34
2021-07-06,Blantons,2021,7,6,1,0,1,0,0,0,0,0,0,0,93,2,23,218,1,3,78.08
2021-07-07,Weller,2021,7,7,2,0,0,0,0,0,0,0,1,1,94,3,24,219,2,0,77.0
2021-07-08,Weller,2021,7,8,3,0,0,0,0,0,0,0,1,2,95,4,25,220,3,0,77.36
2021-07-09,Eagle Rare,2021,7,9,4,0,0,0,1,0,0,0,0,3,96,0,26,221,4,1,74.66
2021-07-10,Taylor,2021,7,10,5,0,0,0,0,0,0,1,0,4,97,1,27,222,0,2,73.58
2021-07-11,Blantons,2021,7,11,6,0,1,0,0,0,0,0,0,0,98,2,28,223,1,3,73.94
2021-07-12,Eagle Rare,2021,7,12,0,0,0,0,1,0,0,0,0,1,99,0,29,224,2,4,77.54
2021-07-13,Blantons,2021,7,13,1,0,1,0,0,0,0,0,0,0,100,1,30,225,3,5,75.74000000000001
2021-07-14,Eagle Rare,2021,7,14,2,0,0,0,1,0,0,0,0,1,101,0,31,226,4,6,76.46
2021-07-15,Blantons,2021,7,15,3,0,1,0,0,0,0,0,0,0,102,1,32,227,5,7,77.54
2021-07-16,Weller,2021,7,16,4,0,0,0,0,0,0,0,1,1,103,2,33,228,6,0,76.1
2021-07-17,Taylor,2021,7,17,5,0,0,0,0,0,0,1,0,2,104,3,34,229,0,1,76.28
2021-07-18,Eagle Rare,2021,7,18,6,1,0,0,1,0,0,0,1,3,105,0,35,230,1,0,75.02
2021-07-19,Blantons,2021,7,19,0,0,1,0,0,0,0,0,0,0,106,1,36,231,2,1,75.38
2021-07-20,Taylor,2021,7,20,1,0,0,0,0,0,0,1,0,1,107,2,37,232,0,2,75.38
2021-07-21,Blantons,2021,7,21,2,0,1,0,0,0,0,0,0,0,108,3,38,233,1,3,75.92
2021-07-22,Taylor,2021,7,22,3,0,0,0,0,0,0,1,0,1,109,4,39,234,0,4,74.66
2021-07-23,Eagle Rare,2021,7,23,4,0,0,0,1,0,0,0,0,2,110,0,40,235,1,5,73.04
2021-07-24,Weller,2021,7,24,5,0,0,0,0,0,0,0,1,3,111,1,41,236,2,0,75.56
2021-07-25,Eagle Rare,2021,7,25,6,1,0,0,1,0,0,0,1,4,112,0,42,237,3,0,80.96
2021-07-26,Eagle Rare,2021,7,26,0,0,0,0,1,0,0,0,0,5,113,0,43,238,4,1,82.94
2021-07-27,Blantons,2021,7,27,1,0,1,0,0,0,0,0,0,0,114,1,44,239,5,2,79.7
2021-07-28,Eagle Rare,2021,7,28,2,0,0,0,1,0,0,0,0,1,115,0,45,240,6,3,77.9
2021-07-29,Blantons,2021,7,29,3,0,1,0,0,0,0,0,0,0,116,1,46,241,7,4,79.34
2021-07-30,Taylor,2021,7,30,4,0,0,0,0,0,0,1,0,1,117,2,47,242,0,5,78.25999999999999
2021-07-31,Weller,2021,7,31,5,0,0,0,0,0,0,0,1,2,118,3,48,243,1,0,71.24000000000001
2021-08-01,Eagle Rare,2021,8,1,6,0,0,0,1,0,0,0,0,3,119,0,49,244,2,1,72.68
2021-08-02,Taylor,2021,8,2,0,0,0,0,0,0,0,1,0,4,120,1,50,245,0,2,71.42
2021-08-03,Eagle Rare,2021,8,3,1,0,0,0,1,0,0,0,0,5,121,0,51,246,1,3,70.88
2021-08-04,Eagle Rare,2021,8,4,2,0,0,0,1,0,0,0,0,6,122,0,52,247,2,4,69.8
